orig,calibrated,y
0.9772403325650126,0.9934810973165729,1
0.002590350116262716,0.00018707702554043962,0
0.0006836340367212191,2.885799076700171e-05,0
0.0015652335291759416,9.22308389428606e-05,0
0.39230263452176084,0.2983854035512478,0
0.0319904054431694,0.0065632502827545815,0
0.9569580163513473,0.9837659331884756,1
0.24662777114594994,0.1410635700784473,0
0.9309577975310225,0.9678149225095227,1
0.8894216090612475,0.935811677044661,1
0.16189875222655634,0.07272145600503466,0
0.9510016556385842,0.9804284546235607,1
0.9522227046192911,0.9811289024797492,1
0.9898669885204212,0.9979304698953774,1
0.9990218257169493,0.9999226545922336,1
0.03742925473883673,0.008229448290869142,0
0.3557397707126867,0.25465179875523747,1
0.004234151013686133,0.00037323044655485863,0
0.045274274996473504,0.01083938224946983,0
0.1786038032814251,0.08472554253688125,0
0.00013397315008886065,2.9386182150059163e-06,0
0.00022138503638450023,5.940818263356731e-06,0
0.9685860015336023,0.989671630917255,1
0.002775953635823749,0.00020617577866381787,0
0.046502554424113614,0.011269093382457735,0
0.7636683053630036,0.8024600373853386,1
0.8498979232627901,0.8991391912582247,1
0.1872887019514561,0.09125721902416112,0
0.925380718557789,0.9639547537223955,1
0.05335338780509516,0.013766124248697022,0
0.3564264163639548,0.25544908448148523,0
0.8554826265273787,0.9046507660055353,1
0.43992755912483766,0.35891085654469573,1
0.985397765783309,0.9965297246821427,1
0.4346479864406503,0.35202285379973336,0
0.7770705094291608,0.8187533516172948,1
0.9742085909726291,0.99220872624729,1
0.26147055450278095,0.1548951936497035,0
0.0033797820654941518,0.00027186293653917124,0
0.047114833413439645,0.011485371557785017,0
0.943262242535576,0.9758014764649521,1
0.9365382163997238,0.9715296356906185,1
0.5861801011334824,0.5612273220937094,0
0.7476403283112302,0.7824619447523598,1
0.9996999235595554,0.99998524432729,1
0.0854627041373194,0.02756785186472287,0
0.9994409243805462,0.9999647000134554,1
0.7913708446849427,0.8356723212115096,1
0.9953689582526201,0.9993135676214606,1
0.7356886506526065,0.7672150855064954,1
0.11007918499258233,0.040301251709183784,0
0.18956412726162836,0.09300109800845278,0
0.8811965776454939,0.9286439030422227,1
0.15284201085476845,0.06652464061695473,0
0.998283165414876,0.9998297127564096,1
0.01861280337930902,0.0030250320311505353,0
0.9878143245030503,0.9973139091485734,1
0.9988020156727323,0.9998972185791268,1
0.11346405919758884,0.042190284451148946,0
0.0055950932409454465,0.0005525070605489243,0
0.16599151569997225,0.0755939224620888,0
0.3118875477282176,0.20577781464484102,0
0.9997188950129973,0.999986535059982,1
0.9995997055980556,0.999977900749322,1
